421_0: 2c00
117_6: 2000004
117_7: 28
117_8: 408000
117_9: 0
117_a: 8
117_b: 90000004
117_c: 4800020
117_d: 4201a
117_e: 4000500
117_f: 2080
117_10: 4000
117_11: 0
117_12: 10004108
117_13: 8101
117_14: 1233
117_15: 0
117_16: 4000021
117_17: 50c0
117_18: 4000180
117_19: 1000
117_1a: 20020000
117_1b: 0
117_1c: 8000000
117_1d: b002
117_1e: 4
117_1f: 1000
117_20: 3
117_21: 0
117_22: 47000
117_23: 185
117_24: 120012
117_25: 8800
117_26: 4000000
117_27: 20200109
117_28: 4180
117_29: 20000222
117_2a: 8000800
117_2b: 8080
117_2c: 4004000
116_0: 4020
116_1: 2001002
116_2: 822
116_3: 10000004
116_4: 24c9
116_5: 44009000
116_6: 20000111
116_7: 8204ec0
116_8: 240e
116_9: 0
116_a: 8950
116_b: 40005
116_c: 2004800
116_d: 20081220
116_e: 90
116_f: 8002
116_10: 4154c
116_11: 2a9
116_12: 2000
116_13: 80000804
116_14: 444
116_15: 110
116_16: 29202
116_17: 2200400a
116_18: 1000820
116_19: 8641
116_1a: 1190
116_1b: 6001
116_1c: 40000064
116_1d: 2008
116_1e: 8602
116_1f: 100070
116_20: 804024
116_21: 100
116_22: 22000299
116_23: 4401802
116_24: 40
116_25: 4c50c
116_26: 8002291
116_27: 80008
116_28: 40008824
116_29: 8000440
116_2a: 4100
116_2b: 1207
116_2c: 22800828
115_0: 2c140004
115_1: 80820c40
115_2: 8228010
115_3: 91000020
115_4: 22c91f89
115_5: 41102012
115_6: 10810281
115_7: 6445060
115_8: 20008440
115_9: 480002
115_a: 8d32312c
115_b: 4aa10000
115_c: 40000
115_d: 10104aa5
115_e: 20000
115_f: 80000402
115_10: 65588140
115_11: 2811009
115_12: 10282000
115_13: 68064a90
115_14: 50444020
115_15: 5100000
115_16: 80811442
115_17: 8200810
115_18: a0020026
115_19: 4c92481
115_1a: 11100008
115_1b: 281c110
115_1c: 44641844
115_1d: 240806c8
115_1e: 80400001
115_1f: 1922a810
115_20: 40054800
115_21: 2000120
115_22: 10b8021f
115_23: 80120082
115_24: 1c409040
115_25: 61080504
115_26: 22092010
115_27: a00280
115_28: 88060809
115_29: 404044
115_2a: 1040100
115_2b: 84138423
115_2c: 80208010
114_0: 50100420
114_1: 8080d042
114_2: 80000380
114_3: 1022822
114_4: 2e690048
114_5: 53100280
114_6: 818115
114_7: 8641800
114_8: 402002
114_9: 400
114_a: ad1a4948
114_b: 814830
114_c: 40208004
114_d: a1c2091
114_e: 109000
114_f: 10002200
114_10: a50e054a
114_11: 2496021
114_12: 20a00090
114_13: 80028a00
114_14: 54000000
114_15: 110801c
114_16: 88c50440
114_17: 2d208
114_18: 8200120
114_19: 2c92b42
114_1a: 3900201
114_1b: b0014094
114_1c: 44041420
114_1d: 400048
114_1e: 2022
114_1f: 281a1000
114_20: 8421c000
114_21: 9000520
114_22: 500c0885
114_23: 90008010
114_24: 2800042
114_25: 21064700
114_26: 6711008
114_27: 20080081
114_28: 8082c224
114_29: 4402042
114_2a: 49044800
114_2b: 92911484
114_2c: 822000a
113_0: 40140000
113_1: 6421018
113_2: 8006028
113_3: 20806
113_4: a0a88000
113_5: 41905014
113_6: 12010400
113_7: 181
113_8: 4080008
113_9: 40200
113_a: a1222442
113_b: a054984
113_c: 40401200
113_d: 30208001
113_e: 90808408
113_f: 20
113_10: 45420142
113_11: 22011084
113_12: b42210
113_13: 48080827
113_14: 10001010
113_15: 60440
113_16: 4400089
113_17: 80082024
113_18: 41224800
113_19: c100008
113_1a: 61101010
113_1b: 1085c102
113_1c: 8600200
113_1d: 2200800e
113_1e: 80620081
113_1f: 82040
113_20: 8010381
113_21: 7004404
113_22: 60141020
113_23: 80a00042
113_24: 4428800
113_25: 11082018
113_26: 2910800
113_27: 40081180
113_28: 8042621
113_29: 50441410
113_2a: 24020048
113_2b: 304200
113_2c: 20000820
112_0: 2000
112_1: 50001444
112_2: 8080010
112_3: 206020
112_4: a0060802
112_5: 58108
112_6: 1100014
112_7: 16805081
112_8: 80022200
112_9: 20000000
112_a: 41488148
112_b: 16000000
112_c: 40044480
112_d: 8a10227
112_e: 420002
112_f: 8c00
112_10: 85100150
112_11: 2a10201
112_12: 10000080
112_13: 28081808
112_14: 104020
112_15: 4002100
112_16: 52401444
112_17: 28240010
112_18: 82020
112_19: 8800
112_1a: 40008
112_1b: 11924004
112_1c: 82011193
112_1d: 80022200
112_1e: 20000008
112_1f: 40088040
112_20: 52854400
112_21: 5000100
112_22: 402287
112_23: 4600020
112_24: 8000040
112_25: d0029d02
112_26: 10000
112_27: 3100010
112_28: a82aa1
112_29: 14100048
112_2a: 20000000
112_2b: 8441404
112_2c: 48280010
111_0: 80440
111_1: 44045004
111_2: 108000
111_3: 8000012
111_4: b0282a28
111_5: 110000
111_6: 11020000
111_7: 2045211
111_8: 800000
111_9: 2188
111_a: e14a8044
111_b: 2800402
111_c: 4c000004
111_d: 54821
111_e: 200100
111_f: 9682
111_10: 85420150
111_11: 10110001
111_12: 800020
111_13: 2a002280
111_14: 200408
111_15: 488800
111_16: 4004050
111_17: 140804
111_18: 201008
111_19: d80a0022
111_1a: 906004
111_1b: 31008100
111_1c: 51091
111_1d: 62000200
111_1e: 4002000
111_1f: a804a
111_20: 414c04
111_21: 41000180
111_22: 80a40201
111_23: 88002020
111_24: 4000000
111_25: 3529152
111_26: 2210480
111_27: 10800000
111_28: 28002229
111_29: 10480040
111_2a: 4004000
111_2b: 101c14
111_2c: 40200000
110_0: 4
110_1: 4c204800
110_2: 10000822
110_3: 100
110_4: 8a381008
110_5: 111000
110_6: 1100a184
110_7: 62024051
110_8: 84a208
110_9: 0
110_a: a5481540
110_b: 4020
110_c: 40000004
110_d: 8170003
110_e: 2a00a10
110_f: 188082
110_10: 91020040
110_11: 4138a9
110_12: 6800300
110_13: 28080400
110_14: 4008440
110_15: 500010
110_16: 204084
110_17: 41808
110_18: 50208020
110_19: a8080002
110_1a: 101000
110_1b: 11026140
110_1c: 10215
110_1d: 24000048
110_1e: 40002080
110_1f: 2ce0000
110_20: 80014000
110_21: 1000500
110_22: 408482a7
110_23: 92208812
110_24: 20000000
110_25: d020500
110_26: 5112c9
110_27: 800000
110_28: 22000800
110_29: 482444
110_2a: 8000010
110_2b: 4208221
110_2c: 40264828
10f_0: 420
10f_1: 40045842
10f_2: 8300000
10f_3: 10002020
10f_4: 2008084e
10f_5: c0928000
10f_6: 11010114
10f_7: 2045621
10f_8: 20480c80
10f_9: 2820
10f_a: 81028148
10f_b: 44040004
10f_c: 80
10f_d: 221421b
10f_e: 80820000
10f_f: 820
10f_10: 1d50f552
10f_11: 2810220
10f_12: 4
10f_13: 288b
10f_14: 34680000
10f_15: 100
10f_16: 8041443
10f_17: 8020400c
10f_18: 48102920
10f_19: a8050
10f_1a: 10100002
10f_1b: 21804110
10f_1c: 8051081
10f_1d: 400208
10f_1e: 22080000
10f_1f: 4002ad74
10f_20: 14000
10f_21: 5000814
10f_22: ca84020b
10f_23: 80220002
10f_24: 8020
10f_25: 1140749c
10f_26: 2b10000
10f_27: 24040184
10f_28: 808ca4b
10f_29: 402044
10f_2a: 14000000
10f_2b: 40104420
10f_2c: 8240088
10e_0: 4100000
10e_1: c240c6d4
10e_2: 2008
10e_3: 8040020
10e_4: b0280c81
10e_5: 4120010
10e_6: 1010002
10e_7: 1084d381
10e_8: 2202004
10e_9: 8000
10e_a: e96a045a
10e_b: 6a00301
10e_c: 40044004
10e_d: 13000
10e_e: 109820
10e_f: 8000402
10e_10: 954200cc
10e_11: 22010911
10e_12: 200080
10e_13: 888c4228
10e_14: 50001004
10e_15: 84102000
10e_16: 414650
10e_17: a000000
10e_18: 1240020
10e_19: 4a2e83
10e_1a: 84000098
10e_1b: 31001100
10e_1c: 215ce25
10e_1d: 20802008
10e_1e: 80000000
10e_1f: 486a1400
10e_20: 40054106
10e_21: 7008240
10e_22: b010a0
10e_23: 80101842
10e_24: 0
10e_25: 8028501
10e_26: 32290020
10e_27: 1c00280
10e_28: 8c002011
10e_29: 14404040
10e_2a: 40000900
10e_2b: 92041a
10e_2c: 2043004
10d_0: 400000
10d_1: 1496005a
10d_2: 280a4000
10d_3: 1000824
10d_4: e12441
10d_5: 10140309
10d_6: 8101c012
10d_7: 4c401c44
10d_8: 82020008
10d_9: 8024c0
10d_a: 31181812
10d_b: 6214901
10d_c: 40400004
10d_d: 308c9088
10d_e: 18400472
10d_f: 1200
10d_10: e106a008
10d_11: 6190080
10d_12: 800108
10d_13: 40226225
10d_14: 141010
10d_15: 1004480
10d_16: 7cc28842
10d_17: 20000004
10d_18: 288122
10d_19: a832c41
10d_1a: 80840200
10d_1b: 51101019
10d_1c: 66109a0
10d_1d: 4082408
10d_1e: 80004042
10d_1f: 31520824
10d_20: 2814100
10d_21: 40040021
10d_22: 3808b20c
10d_23: 80601012
10d_24: 28000
10d_25: 411c2ccc
10d_26: 22010201
10d_27: 14200100
10d_28: 488240a4
10d_29: 581c40
10d_2a: 15004108
10d_2b: c001a013
10d_2c: 80042800
10c_0: 6000004
10c_1: 90828440
10c_2: 8180128
10c_3: 81268012
10c_4: 27c12880
10c_5: 10010001
10c_6: a100080
10c_7: 44401014
10c_8: 80020120
10c_9: 8cc048
10c_a: 39202200
10c_b: 10601
10c_c: c646122
10c_d: 52900094
10c_e: 80028000
10c_f: 10104c14
10c_10: 41481046
10c_11: a804301
10c_12: 24002082
10c_13: 40278820
10c_14: 484000
10c_15: 4304010c
10c_16: 94911441
10c_17: 200000
10c_18: 8008a080
10c_19: bc10a30
10c_1a: 2094021c
10c_1b: 2010083
10c_1c: 1c625440
10c_1d: 600a0500
10c_1e: 80402012
10c_1f: d201008
10c_20: 5c100
10c_21: 20006d
10c_22: 52180080
10c_23: 80428040
10c_24: 18001812
10c_25: 249c0700
10c_26: 10020
10c_27: 3a82889
10c_28: 88048200
10c_29: 4400004
10c_2a: 210004c0
10c_2b: c0055010
10c_2c: 9030a000
10b_0: 68086684
10b_1: 500040
10b_2: a8280892
10b_3: 8040
10b_4: 1040328
10b_5: 116010
10b_6: 8860221
10b_7: 5a201080
10b_8: 800aa002
10b_9: 401470
10b_a: 2100010c
10b_b: 461500a5
10b_c: 202808
10b_d: 84000
10b_e: c00000
10b_f: 98029006
10b_10: 1100740
10b_11: a010808
10b_12: 4088212
10b_13: a0a00081
10b_14: 4520
10b_15: 402284
10b_16: 14020040
10b_17: a0102038
10b_18: 412c9440
10b_19: 9000802
10b_1a: 4001100
10b_1b: 10130aa5
10b_1c: 44010
10b_1d: 40c08002
10b_1e: a6001418
10b_1f: 1082000
10b_20: 4a014045
10b_21: 2628a8
10b_22: 20800000
10b_23: 400700
10b_24: d0125044
10b_25: 5008002
10b_26: 8149a8
10b_27: 2008a212
10b_28: 42000001
10b_29: 100000
10b_2a: 8601285
10b_2b: 4000440
10b_2c: 2a002090
10a_0: 2f44404
10a_1: 14000240
10a_2: 2a000028
10a_3: c4428000
10a_4: 1200800
10a_5: 40800011
10a_6: 18290180
10a_7: 147206
10a_8: 2008
10a_9: 16528042
10a_a: a1080400
10a_b: 2810a01
10a_c: 68280004
10a_d: 460a0
10a_e: 1002
10a_f: 40540110
10a_10: 81028140
10a_11: e052001
10a_12: 80aa00a0
10a_13: 10000602
10a_14: 11004810
10a_15: 6294000c
10a_16: 4400640
10a_17: 800a0
10a_18: a4428002
10a_19: 8203800
10a_1a: 51000218
10a_1b: 8a50001
10a_1c: 2101180
10a_1d: 4408
10a_1e: 101aa042
10a_1f: a1000014
10a_20: 214800
10a_21: 6c480125
10a_22: 40210
10a_23: 1082
10a_24: 42140000
10a_25: 90c28100
10a_26: 62212020
10a_27: 810a0098
10a_28: 4800641
10a_29: 4812
10a_2a: 56850044
10a_2b: 8401600
10a_2c: 2008
109_0: 42441024
109_1: 4108440
109_2: 8080800
109_3: 8002800a
109_4: 11204130
109_5: 22151201
109_6: 108008a0
109_7: 40006014
109_8: 4080400
109_9: b0403010
109_a: 100000a
109_b: a058845
109_c: 220028
109_d: 40804280
109_e: 30409102
109_f: a0100054
109_10: 5022000
109_11: 2096720
109_12: 808082
109_13: 200001
109_14: 8100004
109_15: 40040000
109_16: 34401c58
109_17: 2000000
109_18: 208c02
109_19: 89006128
109_1a: 2190080
109_1b: 10825021
109_1c: 20000010
109_1d: 24062040
109_1e: 80408214
109_1f: 51180008
109_20: a010204
109_21: 4000400b
109_22: 404a0
109_23: 80400000
109_24: 304d14
109_25: 182c046
109_26: e010380
109_27: 10880028
109_28: 21801
109_29: 705040
109_2a: 74060480
109_2b: 802000
109_2c: 4
108_0: 44004004
108_1: 4d0
108_2: 18320220
108_3: 4040080
108_4: 1080d02
108_5: 10211
108_6: 14802008
108_7: e8509064
108_8: 402408
108_9: 40040
108_a: 272a4092
108_b: 88210901
108_c: 40000004
108_d: 2004c280
108_e: 14901008
108_f: 20000
108_10: 83008022
108_11: 22802701
108_12: 80090
108_13: 450060
108_14: 4645808
108_15: 48000400
108_16: 90000051
108_17: 1200a0
108_18: 800800e
108_19: 81200900
108_1a: 22014010
108_1b: 8083081
108_1c: 10140204
108_1d: 40022008
108_1e: 20e80040
108_1f: 1000100
108_20: 40014000
108_21: a48427
108_22: 84100298
108_23: 10001042
108_24: 4102000
108_25: 8a028d00
108_26: 60010210
108_27: 1040080
108_28: 2c04801
108_29: 18006020
108_2a: 462c0448
108_2b: 401014
108_2c: 302001
107_0: 440
107_1: 54104012
107_2: 28280020
107_3: 80008040
107_4: 1001800
107_5: 2010001
107_6: 820712
107_7: 5010388c
107_8: 84040400
107_9: 402020
107_a: 2108500a
107_b: 40010221
107_c: 2021044
107_d: 884e880
107_e: 10401000
107_f: 44320102
107_10: 81008118
107_11: 2810000
107_12: 20080680
107_13: 20c061
107_14: 4850100e
107_15: 404a940
107_16: 12000410
107_17: 800
107_18: 80ac540
107_19: 812025a2
107_1a: 60102c0
107_1b: 8801410
107_1c: 7010004d
107_1d: 24060028
107_1e: 8048a800
107_1f: 1004022
107_20: 14104
107_21: 240041
107_22: 40001e80
107_23: 10509060
107_24: 48880000
107_25: 86020112
107_26: 2090008
107_27: 9200082
107_28: 802621
107_29: 144042
107_2a: 4000402
107_2b: 60409814
107_2c: 10220002
106_0: 2044020
106_1: 9c000044
106_2: 28088002
106_3: c4020900
106_4: 5202271
106_5: 10011101
106_6: 800084
106_7: 40100218
106_8: 20220002
106_9: 2000008
106_a: 94c6840
106_b: 4010085
106_c: 40202300
106_d: 8894cc10
106_e: 408002
106_f: 100460
106_10: d30a1004
106_11: 4000319
106_12: 2882000
106_13: 28210084
106_14: 4000400
106_15: 401800
106_16: 50004262
106_17: 40014
106_18: 81022822
106_19: 29308209
106_1a: 100010
106_1b: 10010001
106_1c: a285b00
106_1d: e0002080
106_1e: 800404
106_1f: 50c111a
106_20: 18a41
106_21: 48600080
106_22: 20066004
106_23: 90400022
106_24: 100000
106_25: 6828448
106_26: 200108b0
106_27: 3088300
106_28: 880b00d
106_29: 84100000
106_2a: 441140
106_2b: 40224680
106_2c: 282804
105_0: 4040084
105_1: 2d214c0
105_2: 30200810
105_3: 81020028
105_4: bc90783
105_5: 91c091
105_6: 8003000
105_7: 10000a20
105_8: a2008
105_9: 40448404
105_a: 33101030
105_b: 850041
105_c: 4202108
105_d: da08482e
105_e: 80000090
105_f: 10529040
105_10: 25044602
105_11: 8292080
105_12: 800120
105_13: e2024201
105_14: 50400008
105_15: 1040590
105_16: 4930840
105_17: 289022
105_18: 8020008
105_19: a3c148c5
105_1a: 42103101
105_1b: 850200
105_1c: 144048f0
105_1d: 20044
105_1e: 488008
105_1f: b9103100
105_20: 44210601
105_21: 44806
105_22: 1a080018
105_23: 40004b0
105_24: 80901002
105_25: 21468044
105_26: 2810300
105_27: 0
105_28: 7822208b
105_29: 580414
105_2a: 5045120
105_2b: d2810843
105_2c: 80008000
104_0: 40404030
104_1: 82908642
104_2: a00a0004
104_3: 9200020
104_4: 7412800
104_5: 580c3
104_6: 10904110
104_7: 201008
104_8: 80400006
104_9: 60082440
104_a: b308b08
104_b: 44230881
104_c: 40004
104_d: 28885000
104_e: 120000
104_f: 80409662
104_10: 13040104
104_11: 22000a01
104_12: 90
104_13: 84818002
104_14: 18240000
104_15: 5003040
104_16: c2d8c42b
104_17: 880a0804
104_18: 208020
104_19: 2741011a
104_1a: 10801001
104_1b: 2110014
104_1c: 8206000
104_1d: 4e2088
104_1e: 24008020
104_1f: c9100742
104_20: 8054a21
104_21: a01080
104_22: 62182004
104_23: 10100002
104_24: 0
104_25: e046c548
104_26: 90830
104_27: d801084
104_28: 4224c201
104_29: 14204c
104_2a: 1801000
104_2b: e6c14480
104_2c: 38022200
103_0: 10084400
103_1: 120040
103_2: a00e2100
103_3: 8008024
103_4: 1200802
103_5: 150005
103_6: 10000518
103_7: 2005080
103_8: 8042a000
103_9: 4080024a
103_a: 21080000
103_b: 18a10201
103_c: 40004484
103_d: 16040120
103_e: 14002400
103_f: 408050
103_10: c1120902
103_11: 2918a0
103_12: 8800200
103_13: 6200200d
103_14: 10101400
103_15: 40000
103_16: 44410254
103_17: 22800
103_18: 1204320
103_19: 89880400
103_1a: 20111005
103_1b: 1080011a
103_1c: 240c080
103_1d: 20068008
103_1e: 4002200
103_1f: c1480100
103_20: 400140b0
103_21: 10800600
103_22: 2240046
103_23: 88008040
103_24: 2c11
103_25: 104a0002
103_26: 26310120
103_27: 1000080
103_28: 8a3a09
103_29: 48501040
103_2a: 4000000
103_2b: 10000410
103_2c: 8820600c
102_0: 40102840
102_1: 4040004
102_2: 28001810
102_3: 10084000
102_4: 1202020
102_5: 2939011
102_6: 1044010a
102_7: cc0000c4
102_8: 4048
102_9: 20000
102_a: 21482602
102_b: 8001c004
102_c: 40200100
102_d: 6040090
102_e: c808032
102_f: 20000201
102_10: 81023908
102_11: 1a400440
102_12: 800000
102_13: 110a89
102_14: 40a0060
102_15: 200400
102_16: 20406080
102_17: 60030
102_18: 50301800
102_19: 900800e
102_1a: 2152211
102_1b: 50000000
102_1c: a0081400
102_1d: 20804004
102_1e: 200988
102_1f: 10aa000
102_20: 10064
102_21: 80404802
102_22: 44a40501
102_23: 80400080
102_24: 8008202
102_25: 16120040
102_26: 8810080
102_27: 3001510
102_28: 201
102_29: 80402c00
102_2a: 44180028
102_2b: 30248044
102_2c: 200810
101_0: 4204400
101_1: 100048
101_2: 90220c72
101_3: 40001000
101_4: 29882004
101_5: 10811831
101_6: 8108
101_7: 42100000
101_8: 20441014
101_9: 6048
101_a: 80280
101_b: 8820200e
101_c: 4116c100
101_d: 4011400
101_e: 1280c084
101_f: a0201
101_10: 85100822
101_11: 98392
101_12: 2440440
101_13: 2880110d
101_14: 6006a0
101_15: 4060840
101_16: 4010e000
101_17: 10020670
101_18: 8001804
101_19: a120008a
101_1a: 813820
101_1b: 10080080
101_1c: 610c010
101_1d: 40003014
101_1e: 24040108
101_1f: 90480e43
101_20: 22838
101_21: 4104c000
101_22: 2210004
101_23: 80c184
101_24: 203
101_25: 98420140
101_26: 119203
101_27: 5802400
101_28: 22080090
101_29: 2402a1
101_2a: 8000c00
101_2b: 4442c048
101_2c: 10221450
100_0: 80602000
100_1: 30180000
100_2: c4600000
100_3: 8000040
100_4: 5000040
100_5: 8210200
100_6: 201a0002
100_7: 12000000
100_8: 70180010
100_9: 40020
100_a: 800008
100_b: 20080010
100_c: 81060480
100_d: 46410000
100_e: 40860000
100_f: 80000000
100_10: 9306000
100_11: 808a0480
100_12: 6400c00
100_13: 30010200
100_14: 6e00000
100_15: 8040800
100_16: 40120000
100_17: 14620080
100_18: 8000000
100_19: a3000400
100_1a: 18210060
100_1b: 980004
100_1c: 42008000
100_1d: 10100000
100_1e: 240c0000
100_1f: 88400000
100_20: 200800c8
100_21: 60800
100_22: 42214000
100_23: 4104120c
100_24: 80820000
100_25: 18400000
100_26: a4030200
100_27: 3900140
100_28: 280008
100_29: 2800080
100_2a: 8000000
100_2b: 14404042
100_2c: c420409
ff_0: 4400008
ff_1: 10000280
ff_2: 2000f004
ff_3: 201010
ff_4: 2080080
ff_5: 24100
ff_6: 4009420
ff_7: 48020
ff_8: 10000302
ff_9: 80004
ff_a: 84020000
ff_b: 400000
ff_c: 48080
ff_d: 4200
ff_e: 4204008
ff_f: 80000010
ff_10: 8000
ff_11: 10100010
ff_12: 800100
ff_13: 80008082
ff_14: 82000
ff_15: 400100
ff_16: 1
ff_17: 40808000
ff_18: 100
ff_19: 810
ff_1a: 4080
ff_1b: 8400000a
ff_1c: 20
ff_1d: 18000000
ff_1e: a0200
ff_1f: 200
ff_20: 2a402000
ff_21: 0
ff_22: 9140
ff_23: c20
ff_24: 2008
ff_25: 4000
ff_26: 2844
ff_27: a200084
ff_28: 204200
ff_29: 208a100
ff_2a: 90001620
ff_2b: 10
ff_2c: 40
fe_0: 440
fe_1: 2882a
fe_2: 80412
fe_3: 400900
fe_4: 80062d
fe_5: 402881
fe_6: 600018
fe_7: 2002840
fe_8: 5044
fe_9: 4581
fe_a: a003801
fe_b: a22a
fe_c: 80000942
fe_d: 8002054
fe_e: 2049d05
fe_f: 20223
fe_10: 2c
fe_11: 28304a
fe_12: 4000040
fe_13: 2445111
fe_14: 20004aa9
fe_15: c0000424
fe_16: 22010052
fe_17: 4344e
fe_18: 1005000
fe_19: 4640221
fe_1a: ab09
fe_1b: a22010
fe_1c: 81d42
fe_1d: 2005454
fe_1e: 20418d
fe_1f: 3021
fe_20: 28422
fe_21: 80002
fe_22: 42014
fe_23: 8204081
fe_24: 10008113
fe_25: 800080
fe_26: 120422
fe_27: 10009410
fe_28: 80040003
fe_29: 183d
fe_2a: 20900
fe_2b: 280
fe_2c: 20aa002
fd_0: 8009012
fd_1: 2a04004
fd_2: 84140820
fd_3: 51020288
fd_4: 69158002
fd_5: 8011010
fd_6: a2800444
fd_7: 183a0080
fd_8: c1d02008
fd_9: 41018822
fd_a: 30b50040
fd_b: c084004
fd_c: 20221090
fd_d: 71580020
fd_e: 51818002
fd_f: 2112048
fd_10: 608c0110
fd_11: ac420280
fd_12: 1004024
fd_13: 51130008
fd_14: 8a50440
fd_15: 3008012
fd_16: c280004
fd_17: 14500820
fd_18: 98022089
fd_19: 40918002
fd_1a: 2b091010
fd_1b: 20100444
fd_1c: 91600081
fd_1d: 44542008
fd_1e: 40858822
fd_1f: 31910040
fd_20: 80004004
fd_21: 5221091
fd_22: f4580020
fd_23: 42858002
fd_24: 3112048
fd_25: e00e0110
fd_26: a5480281
fd_27: 4404024
fd_28: 40930008
fd_29: 49810440
fd_2a: 29048012
fd_2b: 24e10004
fd_2c: d4540820
fc_0: 8446808
fc_1: 24280420
fc_2: 80402442
fc_3: 48025804
fc_4: 41300138
fc_5: 28ad8221
fc_6: 821a0090
fc_7: 10000002
fc_8: db564014
fc_9: 41810141
fc_a: 20d0005
fc_b: a0aaa050
fc_c: 840002c
fc_d: 41420100
fc_e: 5b950001
fc_f: 238011
fc_10: 82a00a02
fc_11: a8428442
fc_12: 3581600
fc_13: 19910091
fc_14: 2a91801
fc_15: 24240448
fc_16: 8401000
fc_17: 1458204a
fc_18: 10161800
fc_19: 40200004
fc_1a: 2b250988
fc_1b: 80820010
fc_1c: 11c9100
fc_1d: 50120051
fc_1e: 42c13400
fc_1f: 210d0304
fc_20: a08a8082
fc_21: 5404100
fc_22: 44460204
fc_23: 5a0144c5
fc_24: 3050200
fc_25: 84a20080
fc_26: 8152a042
fc_27: 480000
fc_28: 2810481
fc_29: 3a958a4
fc_2a: 4242008
fc_2b: 40a400
fc_2c: 84580458
fb_0: 20100004
fb_1: 1040
fb_2: 10000108
fb_3: 48000
fb_4: 10000200
fb_5: 6000
fb_6: 1000
fb_7: 0
fb_8: 8100
fb_9: 4088
fb_a: 20000200
fb_b: 10000000
fb_c: 4000000
fb_d: 4048882
fb_e: 400
fb_f: 4004080
fb_10: 0
fb_11: 8
fb_12: 4000100
fb_13: 2040
fb_14: 82a0
fb_15: 4004
fb_16: 20000830
fb_17: 40000000
fb_18: 8088094
fb_19: 20
fb_1a: 4400
fb_1b: 8227
fb_1c: 80000008
fb_1d: 282
fb_1e: 4000
fb_1f: 12000001
fb_20: 8
fb_21: 88200440
fb_22: 208002
fb_23: 100010
fb_24: 23
fb_25: 0
fb_26: 1428
fb_27: 10
fb_28: 200
fb_29: 20000000
fb_2a: 20
fb_2b: 8001840
fb_2c: 30000000
fa_0: 88000
fa_1: 800010
fa_2: 4000200
fa_3: 0
fa_4: 84
fa_5: 0
fa_6: 2000080a
fa_7: 202460
fa_8: 4001000
fa_9: 2600
fa_a: 81010a0
fa_b: 2
fa_c: 80000400
fa_d: 86808
fa_e: 300
fa_f: 64
fa_10: 1024
fa_11: 2000
fa_12: 10000010
fa_13: 80040100
fa_14: 0
fa_15: 40000000
fa_16: 2000081
fa_17: 600
fa_18: 81004100
fa_19: 2000
fa_1a: 0
fa_1b: 20002000
fa_1c: 14200820
fa_1d: 4000
fa_1e: 0
fa_1f: 4001008
fa_20: 2020
fa_21: 800
fa_22: 8
fa_23: 800100
fa_24: 9800
fa_25: 8000004
fa_26: 800
fa_27: 30000100
fa_28: 28114
fa_29: 1c000242
fa_2a: 40100001
fa_2b: 2000080
fa_2c: 800200
f9_0: 44004408
f9_1: 82021086
f9_2: 80208830
f9_3: 9060002
f9_4: 6c92449
f9_5: 51900000
f9_6: 22055011
f9_7: 4400884
f9_8: 20480148
f9_9: 84002200
f9_a: 1228802
f9_b: 40250805
f9_c: 4500
f9_d: 3a9012b0
f9_e: 84008002
f9_f: 10120000
f9_10: 614c6458
f9_11: 2891181
f9_12: 20002a00
f9_13: 48024006
f9_14: 100440
f9_15: 55600128
f9_16: 8083d012
f9_17: 8200024
f9_18: 60802
f9_19: 86c9a249
f9_1a: 13141200
f9_1b: 10091
f9_1c: 68c04544
f9_1d: 200a2008
f9_1e: 400
f9_1f: 89308872
f9_20: 40054120
f9_21: ce00005
f9_22: 32183a10
f9_23: 84129000
f9_24: 10000092
f9_25: 610c6148
f9_26: 22c92680
f9_27: 9
f9_28: c8244800
f9_29: 40440440
f9_2a: 5000100
f9_2b: 90131033
f9_2c: 20284020
f8_0: 50000000
f8_1: 804014d2
f8_2: 802400a
f8_3: 81200804
f8_4: 4892121
f8_5: 43000210
f8_6: 110001
f8_7: 38e09020
f8_8: 4040408
f8_9: 20000080
f8_a: 912a6846
f8_b: 4805c020
f8_c: 400000
f8_d: 20981105
f8_e: 10108000
f8_f: 80201a00
f8_10: 634e4596
f8_11: 20010209
f8_12: 200000
f8_13: 868620c4
f8_14: 41c4834
f8_15: 51000000
f8_16: 884316c0
f8_17: 80028000
f8_18: 8200820
f8_19: 68920c3
f8_1a: 31140010
f8_1b: 2810101
f8_1c: 60544c
f8_1d: 20420440
f8_1e: 40000280
f8_1f: 9408a00a
f8_20: 8250104
f8_21: 1000001
f8_22: 42186080
f8_23: 10100210
f8_24: 20c00
f8_25: e1c4a166
f8_26: 12008
f8_27: 881081
f8_28: 2e220a00
f8_29: 4004424
f8_2a: 41040000
f8_2b: 90c10050
f8_2c: 81a1000
f7_0: 40000040
f7_1: 14c69208
f7_2: 100
f7_3: 8082
f7_4: aa6a0a78
f7_5: 41001080
f7_6: 10114201
f7_7: 4002454
f7_8: 2c02008
f7_9: 80040100
f7_a: 29188062
f7_b: 48050020
f7_c: 4224404
f7_d: 12802091
f7_e: 29818
f7_f: 9000010a
f7_10: 1002640
f7_11: 4012001
f7_12: 60d00108
f7_13: 2204a80
f7_14: 40488002
f7_15: c008006
f7_16: 12845561
f7_17: 802
f7_18: 11a0310
f7_19: 8608020
f7_1a: 11840181
f7_1b: a0110008
