365,18,0x0110x0110001101xx110x0110x0110001101xx110x0
365,19,110x0110001101xx110x0110x0110001101xx110x0110
365,20,x0110001101xx110x0110x0110001101xx110x0110x01
365,21,10001101xx110x0110x0110001101xx010x0110x01010
365,22,01101xx010x0110x0110001101xx110x0110x01100011
365,23,01xx110x0001x0110010101xx110x1001x0110010101x
365,31,x110x0001x0110010101xx000x1001x0100010101xx00
365,30,0x1001x0100010101xx010x0010x0110001101xx110x1
365,29,010x0110001101xx110x0110x0110001001xx110x0110
365,28,x1010001101xx110x0110x1010001001xx110x0110x01
365,27,10001101xx110x0110x0110010001xx110x0001x01100
365,26,10101xx010x1000x0101001101xx010x1010x01100011
365,25,00xx110x0110x0100001100xx110x0110x0110001011x
365,24,xxx110x0110x0110001101xx001x1001x1001010011xx
364,0,xxx000000000000000000000000000110000100010000
364,1,000000001000100100000000000000000000000100000
364,2,001000000000000001000000000000100000000000001
364,3,000000000010000000000100000000010000000000110
364,4,001000010000000100000000010000000000000000000
364,5,000000000000000000000000010000000000000100000
364,6,000000000000100000000010000000000000000000000
364,7,000000000001010000000000000000000000000000000
364,15,000010000000000000000000000000010100000000101
364,14,000000000000010000000101000010000010100000101
364,13,001001010000000000000001000000010000000000000
364,12,000000000000100100000000000000010000000001000
364,11,010010010000000000000000000001000000100000000
364,10,010000000101000000000100000000000100000100010
364,9,000010100000000100000100010100100000010000000
364,8,xx000100100000000000000000001000000010000000x
364,16,xxx0010x0110x011000110000010x0110x01100011000
364,17,0010x0110x011000110000010x0110x01100011000001
364,18,0x0110x011000110000010x0110x011000110000010x0
364,19,110x011000110000010x0110x011000110000010x0110
364,20,x011000110000010x0110x011000110000010x0110x01
364,21,1000110000001x0110x011000110000001x0101x01010
364,22,0110000000x0101x010100110000010x0110x01100011
364,23,0000001x1010x011001010000001x1000x10000101000
364,31,0001x0110x000000010000010x0110x00000001000001
364,30,0x0000x100101010000010x0110x000001010000010x1
364,29,000x011000110000010x0010x011000110000010x0110
364,28,x011001001000010x0110x011001001000010x0110x01
364,27,1000110000010x1001x010101010000001x0000x00010
364,26,0101000110x0110x101001001000000x0010x01100011
364,25,0000010x0010x011001010000010x0110x01100011000
364,24,xx0010x0110x011000110000001x1001x10010100100x
363,0,xxx000000000000000000010000000000001000001000
363,1,000000000000000000000000000000000000000000000
363,2,000010001010000000000000000100000000010010000
363,3,000010100000000000000000101100001000100000000
363,4,000000000000010000000000000000000001000000000
363,5,000010000000000001000000001000010000001000000
363,6,000000000000000000000000000010000001000000000
363,7,000000000000000000000000010000101000000010000
363,15,001000000000100000000000100010000000010000000
363,14,000010000001001010000000000000000000010000000
363,13,000000000000010000100000001000000000000100010
363,12,000100011010000000001000000000000000000000000
363,11,000000000000010000000000000000001000000000000
363,10,000000000000001000010000000000000000000000000
363,9,000000000000000000000010000000000001000010000
363,8,xx0000000000000000110000100000100000000110000
363,16,xxx000000000000000000000000000000000000000000
363,17,000000000000000000000000000000000000000000000
363,18,000000000000000000000000000000000000000000000
363,19,000000000000000000000000000000000000000000000
363,20,000000000000000000000000000000000000000000000
363,21,000000000000000000000000000000000000000000000
363,22,000000000100000000000000000000000000000000000
363,23,000000000000000000000000000000000000000000000
363,31,000000000010000100000000000000010000000000000
363,30,000100000000000000000000000010000000000000000
363,29,000000000000000000000100000000000000000000000
363,28,000000000000000000000000000000000000000000000
363,27,000000000000000000000000000000000001001010000
363,26,000000000000000000000000000000001000000000000
363,25,000000010000000000000000000000000000000000000
363,24,xx000000000000000000000000000000000000000000x
362,0,xxxx1010000100000100xx0xx1001000100000100xx1x
362,1,x1000010100000100xx1xx1100000010000100xx1xx10
362,2,10000001000100xx0xx1000010100000100xx0xx00010
362,3,00001000100xx1xx1100000001000100xx1xx00100000
362,4,00001100xx1xx0100000001000100xx1xx10010000010
362,5,00100xx1xx1100000001000010xx1xx01000000000010
362,6,10xx1xx1100000001000100xx1xx0100000001000100x
362,7,x1xx1000010000001010xx1xx0010000100000100xx1x
362,15,x1000010000100100xx1xx1010000001000100xx1xx01
362,14,00000100000010xx0xx1100000001000010xx0xx11000
362,13,00100000100xx0xx1000100001000100xx1xx10010000
362,12,01000100xx0xx0010000001000100xx0xx01000000010
362,11,00100xx0xx1010000001000100xx0xx10100000010001
362,10,00xx1xx1010000001000100xx1xx1000010001000100x
362,9,x1xx0100000001000100xx0xx0001000001000100xx1x
362,8,xxx0100000010000100xx1xx0001000100000100xx1xx
362,16,xxx000000000000000000000000000000000000000000
362,17,000000000000000000000000000000000000000000000
362,18,000000000000000000000000000000000000000000000
362,19,000000000000000000000000000000000000000000000
362,20,000000000000000000000000000000000000000000000
362,21,000000000000000000000000000000000000000000000
362,22,000000000000000000000000000000000000000000000
362,23,000000000000000000000000000000001000001000010
362,31,000000000000001000000010000000000001010000100
362,30,000001000000000010100000000000100000000000000
362,29,001000000000010000000000000000000000100000000
362,28,000000000000000000000000000000000000000000000
362,27,000000000000000000000000000000000000000000000
362,26,000000000000000000000000010000100000000000000
362,25,000000000000000000000000000000000000000000000
362,24,xx0000000000000000000000100000000000000000000
361,0,xxxx1010000001000100xx0xx0100000000100100xx1x
361,1,x0001000100000100xx1xx0000100000100010xx0xx11
361,2,00000001000001xx0xx1010000010000010xx0xx00010
361,3,00001000001xx1xx1010000001000001xx0xx01000000
361,4,00010100xx0xx0000100001000001xx1xx01000000010
361,5,00001xx1xx0010000000001001xx0xx00100000000010
361,6,01xx1xx1000001000001001xx0xx0100000000100010x
361,7,x0xx0001000100000100xx1xx1100000100000100xx0x
361,15,x1010000100000001xx0xx0000010001000001xx1xx00
361,14,10000001000001xx0xx0100000000001001xx1xx10010
361,13,00000001010xx1xx0001000000100001xx0xx01000000
361,12,01000001xx0xx1001000001000001xx0xx01000000000
361,11,01001xx0xx1100000001000001xx1xx10100000010000
361,10,01xx1xx0010000000100001xx0xx0010000000100001x
361,9,x0xx1000010010000001xx1xx0100000010000001xx1x
361,8,xxx0000010000100010xx1xx0001000001000100xx1xx
361,16,xxxx1010000100000100xx1xx1010000100000100xx1x
361,17,x1010000100000100xx1xx1010000100000100xx1xx10
361,18,10000100000100xx1xx1010000100000100xx1xx10100
361,19,00100000100xx1xx1010000100000100xx1xx10100001
361,20,00000100xx1xx1010000100000100xx1xx10010001000
361,21,00100xx1xx1010000100000100xx1xx10010000010001
361,22,00xx1xx1001000100000100xx1xx1100000010000100x
361,23,x1xx1010000100000100xx1xx1010000100000010xx0x
361,31,x1010000100000010xx1xx0001000000100010xx1xx00
361,30,10000000100100xx0xx0010000000100100xx1xx10010
361,29,00000100100xx0xx1001000100000100xx1xx00100001
361,28,00000100xx1xx1010000100000100xx1xx10100001000
361,27,00100xx1xx1000100100000100xx1xx10100000010001
361,26,00xx1xx0010000001000100xx0xx1100000010000100x
361,25,x1xx1010000001000100xx1xx1010000001000100xx1x
361,24,xxx1010000100000100xx1xx0010000100000100xx1xx
360,0,xx000010000001000100x01010010000100000100xx00
360,1,10100000100000100xx0001000010010000010xx01000
360,2,00010001000001xx1000100000100000010xx10001000
360,3,00001000001xx0000000010001000001xx10010000010
360,4,10000100xx0101000100001000001xx00010010000010
360,5,00001xx0001000010001000100xx10010000100001001
360,6,00xx0000100000001000010xx1010000001000010001x
360,7,x0001100000000001010xx0000010000100000100xx00
360,15,00100000100000010xx0010100000001000001xx00010
360,14,01000000010100xx0001010000001000100xx00000000
360,13,10100000010xx0000100000000100001xx00010000100
360,12,00100001xx0000100000000001001xx00000010000010
360,11,00001xx1000000010001000010xx00001000000010000
360,10,01xx0001100000001000001xx1010100000001000001x
360,9,x1000100000000100001xx0001000010000100001xx00
360,8,xx01010000010000010xx0000001000001000100x0000
360,16,xxxx1010000100000100xx0xx1010000100000100xx1x
360,17,x1010000100000100xx1xx1010000100000100xx1xx10
360,18,10000100000100xx1xx1010000100000100xx1xx10100
360,19,00100000100xx1xx1010000100000100xx1xx10100001
360,20,00000100xx1xx1010000100000100xx1xx10010001000
360,21,00100xx1xx1100000100000100xx1xx10100000010000
360,22,01xx1xx1000010000100010xx1xx1001000010000010x
360,23,x1xx0100000100000100xx1xx0100000001000100xx1x
360,31,x0100000001000100xx1xx0100000001000001xx1xx01
360,30,00000100000001xx1xx0100000100000001xx1xx01000
360,29,00100000001xx1xx1001000100000100xx1xx10100001
360,28,00000100xx1xx1010000100000100xx0xx10100001000
360,27,00100xx1xx0000100010000010xx0xx11000000010000
360,26,01xx0xx0010000001000001xx0xx0010000010000100x
360,25,x0xx0000010001000001xx0xx1100000001000001xx0x
360,24,xxx1010000100000100xx1xx0010000100000100xx1xx
359,0,xx000001000001000001xx0000000010001000100xx00
359,1,00000010100000100xx0000000010001000010xx00000
359,2,01000100000100xx0000000010100000100xx00100001
359,3,00001000100xx0000000100001000010xx00000000101
359,4,00000001xx0000000010000001010xx00000010000010
359,5,00010xx0000001000001000010xx00000000010010001
359,6,00xx0000000010010000100xx0000001000100000100x
359,7,x0100000100001000100xx0000000100001000010xx01
359,15,00001000010000100xx0000000001000100010xx00000
359,14,00010010000001xx0000000010100000010xx00000010
359,13,00100000100xx0001000010100000001xx01000010001
359,12,00000010xx1000000010100000010xx01010000100010
359,11,00010xx0000001000100000010xx00000001000010001
359,10,00xx0000001000000010001xx0000000010000001100x
359,9,x0000001000100000010xx0000000010100000010xx00
359,8,xx00000010100000010xx0001001000001000001xx000
359,16,xx000010000100000100x01000010000100000100xx00
359,17,00010000100000100xx0000010000100000100xx00000
359,18,10000100000100xx0000010000100000100xx00000100
359,19,00100000100xx0000010000100000100xx00000100001
359,20,00000100xx0000010000100000100xx00000010001000
359,21,00100xx0000010000100000100xx00001000000000010
359,22,01xx0000100000100000010xx0000010000010000010x
359,23,x0001010000100000010xx0001010000001000100xx00
359,31,01010000001000100xx0010010000001000100xx00100
359,30,01000100000010xx0010001000100000010xx00010100
359,29,00100000010xx0000001000100000100xx00000100001
359,28,00000100xx0000010000100000100xx00000100001000
359,27,00100xx0001100000100000010xx00000010001000000
359,26,01xx0001100000001000001xx1000001000010000100x
359,25,x1001100000010000001xx1000001000100000001xx10
359,24,xx00010000100000100xx0001010000100000100x0000
358,0,xxx00001000001000100x00000001000000100100xx00
358,1,00000010100000100xx0000001000000100010xx00000
358,2,01000001000001xx0000001000100000001xx00000010
358,3,00001000010xx0000000100001000100xx00000001000
358,4,00100100xx0000000001001000001xx00000010000010
358,5,00001xx0000000100001000001xx00000010000010000
358,6,01xx0000000100001000001xx0000001000000100010x
358,7,x0000000100000100001xx0000000010100000100xx00
358,15,00001000001000010xx1000001000010000001xx00000
358,14,00100000001100xx1000001000001000001xx00000010
358,13,00100000001xx0000001000001000010xx00000001000
358,12,01000001xx0000000100001000001xx00000001000010
358,11,00001xx0000000010001000100xx00000001000010000
358,10,01xx0000001000100000010xx0000001000000100001x
358,9,x0000000010010000100xx0000001000010000100xx00
358,8,xx00001000000100001xx0000001000001000100x000x
358,16,xx000001000100000001xx0000001000100000100xx00
358,17,00001000100000100xx0000001000100000100xx00000
358,18,01000100000100xx0000001000100000100xx00000010
358,19,00100000100xx0000001000100000100xx00000010001
358,20,00000100xx0000001000100000100xx00000010001000
358,21,00100xx0000001000001000100xx00000000100001000
358,22,10xx0000001000001000001xx0000001000001000010x
358,23,x0000000100001000100xx0000000100000010001xx00
358,31,00000100000010001xx0000000100000010001xx00000
358,30,00100001000100xx0000000100001000100xx00000001
358,29,00001000100xx0000001000100000100xx00000010001
358,28,00000100xx0000001000100000100xx10000010001000
358,27,00100xx0000001000000100010xx10000010000000010
358,26,01xx1000000010010000001xx0000001000100000100x
358,25,x0000000100100000001xx0000001000000001001xx00
358,24,xx00001000100000100xx0000001000100000001xx000
357,0,xx000001000001000100x00000000010000001001xx00
357,1,00000010000001100xx0000000010100000001xx00000
357,2,01000010000010xx0000001000001000010xx00000001
357,3,00001000001xx0000000100001000001xx00000100000
357,4,01000010xx0000000100010000001xx00000010000010
357,5,00001xx0000000100001000001xx00000010000010000
357,6,10xx0000000100001000001xx0000100000010000010x
357,7,x0000001000000010010xx0000000100000100100xx00
357,15,00001000000001001xx0000000001100000100xx00001
357,14,00000000100010xx0000000100001000001xx00000000
357,13,10000010001xx0001000100000100010xx00000001000
357,12,00100001xx0001010000000010001xx00000001000010
357,11,00001xx0000001000001000001xx00010001000010000
357,10,01xx0000000010000100010xx0000000010010000001x
357,9,x0000001000000001100xx0001001000000010100xx00
357,8,xx00001000000001001xx0010001000100000100x0000
357,16,xxx00001000100000100x00000001000100000100xx00
357,17,00001000100000100xx0000001000100000100xx00000
357,18,01000100000100xx0000001000100000100xx00000010
357,19,00100000100xx0000001000100000100xx00000010001
357,20,00000100xx0000001000100000100xx00000010001000
357,21,00100xx0000000010100000100xx00000010000010000
357,22,01xx0000001000000001010xx0000001000100000010x
357,23,x0000001000100000100xx0000000100001000001xx00
357,31,00000100001000001xx0000000100001000001xx00000
357,30,01000100000100xx0000001000100000100xx00000000
357,29,10100000100xx0000001000100000100xx00000010001
357,28,00000100xx0000001000100000100xx00000010001000
357,27,00100xx0000000100000010010xx00000000100010000
357,26,01xx0000001000000100001xx0001000010010000100x
357,25,x0000001000001000001xx0000000010001000001xx00
357,24,xx00001000100000100xx0000001000100000100x000x
356,0,xxx00001000001000100xx0000100000100000100xx00
356,1,00000100100000100xx0000100000010000100xx00000
356,2,00100001000100xx0000001000000001100xx00000001
356,3,00001000100xx0000000100001000100xx00101000000
356,4,00001010xx0000001000001000100xx00000010000010
356,5,00100xx0000000100000001100xx00000100000000011
356,6,00xx0000001000000001100xx1000001000000001010x
356,7,x0000000001010000001xx0000000100100000100xx10
356,15,00010000000001100xx0000000100001000100xx00000
356,14,00100000001010xx1000000100000001100xx00100010
356,13,00000001100xx0000100000001000010xx00000100000
356,12,01000100xx0000001000000001010xx10000000101000
356,11,00100xx0000000010001000100xx00000001000010001
356,10,00xx0000000001001000100xx0000100000000100100x
356,9,x0000000100001000100xx0000000100001000100xx00
