301,14,10000010000100xx0000000001000100010xx00000010
301,13,00000001010xx0000001000001000001xx00000001000
301,12,01000001xx0010000010000100100xx00000001000100
301,11,00100xx0000000010100000100xx00000010000010001
301,10,00xx0000001000001000100xx0000001000001000001x
301,9,x0000000100000001001xx0000001000000100100xx00
301,8,xx00001000100000100xx0000001000001000100x0000
301,16,xxx00000100100000100x00000001000100000100xx00
301,17,00000010100000100xx0000001000100000100xx00000
301,18,01000100000100xx0000000001001000100xx00000000
301,19,01001000010xx0000001000001000001xx00000010000
301,20,01000001xx0000001000000010001xx00000010000010
301,21,00001xx0000000010001000001xx00000001001000001
301,22,00xx0000001000100000100xx0000001000000001100x
301,23,x0000001000000001100xx0000000010000001001xx00
301,31,00001000001000100xx0000001000000100010xx00000
301,30,00100100000100xx0100000100000001010xx00000000
301,29,01001000010xx0000001000000001100xx00000100000
301,28,10000001xx1000001000001000100xx00000000101000
301,27,00100xx0000001000010000010xx00000100000010000
301,26,01xx0000000100010000100xx0000001000010000010x
301,25,x0000000100000010010xx0000001000100000100xx00
301,24,xx00001000100000100xx0000001000001000100x000x
300,0,xxx00001000001000100xx0000001000001000100xx00
300,1,00001000001000100xx0000000100001000100xx00000
300,2,10000100000001xx0000001000100000100xx00000010
300,3,00100000100xx0000000010001000100xx00000001000
300,4,01000100xx0000000010001000010xx00000010000000
300,5,01100xx0010001000010000010xx00000100000000011
300,6,00xx0000000100001000100xx0000001000100000100x
300,7,x1000100000001000100xx0000001000100000100xx00
300,15,00001000001000010xx0000001000100000100xx00000
300,14,00100000001010xx0000001000000001010xx00000001
300,13,00000001100xx0000001000001000001xx10000010000
300,12,01000100xx0000000100000001100xx00000100000010
300,11,00100xx1000001000010000100xx00000010000010001
300,10,00xx0000000100100000100xx0000000100001000100x
300,9,x0100000100001000100xx0000100000100000100xx00
300,8,xx00001000100000100xx0000001000001000100xx00x
300,16,xx000001000001000100x00000001000100000100xx00
300,17,00000010100000100xx0000001000100000100xx00000
300,18,01000100000100xx0000000010000001100xx00000010
300,19,00000001001xx0000001000001000001xx00000010000
300,20,01000001xx0000010000000001001xx00000010000000
300,21,01010xx0000001000001000010xx00000001001000001
300,22,00xx0000000100000100010xx0000001000001000001x
300,23,x0000001000000001001xx0000010000001000100xx00
300,31,00001000001000001xx1000000100001000001xx00000
300,30,00010000010001xx0000010000000100100xx00000100
300,29,00000100100xx0000000010000010010xx00000001000
300,28,01000100xx0000000100001000001xx00000010000001
300,27,00100xx0000001000000100010xx00000010000010000
300,26,01xx0001001000010000010xx0000010000010000010x
300,25,x0000001000001000001xx0000001000100000100xx00
300,24,xx00001000100000100xx0000001000001000100x0000
299,0,xx000001000001000001xx1000100000001000001xx00
299,1,00001000001000001xx0000000010001000001xx10000
299,2,01000100000010xx0000001000100000100xx00000010
299,3,00100000100xx0001001000000001010xx00010000100
299,4,01000001xx0000001000001000001xx00010000100010
299,5,00001xx0000000100010000001xx00000001000000010
299,6,01xx1000010000001000001xx0000001000100000100x
299,7,x0000001000001000010xx1000001000100000100xx10
299,15,00001000001000100xx0000000010100000010xx10010
299,14,10000001000100xx1000000010001000100xx10000010
299,13,00001000010xx0100001000001000100xx00000010000
299,12,01000001xx0100000010000001010xx00001000000010
299,11,00100xx0001001000000001001xx10000010000010000
299,10,01xx0100000100000001010xx0000000100001000001x
299,9,x0000010000001000010xx0000001000100000100xx00
299,8,xx00001000100000100xx0001001000001000001xx000
299,16,xxx00010000100000100xx0000001000100000100xx00
299,17,00001000100000100xx0000001000100000100xx00000
299,18,01000100000100xx0000001000000001010xx00000010
299,19,00001000100xx0000000100001000010xx00000000010
299,20,01000001xx0000000100001000010xx00000001000010
299,21,00100xx0000001000000001100xx00000010001000001
299,22,00xx0000100000100000100xx0000100000100000100x
299,23,x0000001000000001100xx0000001000001000100xx00
299,31,00001000001000100xx0000000010000100001xx00000
299,30,00100100000100xx0000010000100000100xx00001000
299,29,00000001001xx0100001000100000100xx00001000000
299,28,00001100xx0000001000001000100xx00001000000001
299,27,00010xx0000100000010000100xx00000010000010001
299,26,00xx0000000100000010010xx0000000100010000100x
299,25,x0000100000000001100xx0100001000100000100xx00
299,24,xx00001000100000100xx0000001000001000100xx00x
298,0,xxxx1001000100000100x00xx1000010010000001xx1x
298,1,x1000010100000001xx1xx1001000100000001xx0xx10
298,2,00010000001100xx1xx1001000100000100xx1xx10010
298,3,00100000100xx1xx0100000000010001xx1xx00010001
298,4,00000010xx1xx1001000000010100xx1xx00001000000
298,5,01100xx1xx0000100100000100xx0xx11000000010000
298,6,10xx0xx1001000000100010xx1xx1001000100000100x
298,7,x0xx0001000001000001xx0xx1001000100000100xx0x
298,15,x1001000001000001xx1xx1001000001000100xx0xx00
298,14,01000100000001xx0xx1010000000100010xx0xx10000
298,13,10100000001xx0xx1000001010000010xx0xx10010000
298,12,10000001xx0xx0001000100000100xx1xx10010000100
298,11,00100xx0xx0001000100000010xx0xx11000000100000
298,10,01xx0xx1001000001000010xx1xx1100000010000001x
298,9,x0xx1001000000010001xx1xx1001000010000100xx1x
298,8,xxx1001000100000100xx1xx0001000100000100x01xx
298,16,xx000000100001000010xx1000001000100000100xx00
298,17,00001000100000100xx0000001000100000100xx00000
298,18,01000100000100xx0000001000001000001xx01010000
298,19,10001000010xx0000001000001000100xx00100001000
298,20,01000010xx0001000100001000100xx10010100000010
298,21,00001xx0010001000001000001xx00000010001000001
298,22,00xx0000001000100000100xx0001001000000001100x
298,23,x0000000010000001001xx0100001000000001010xx00
298,31,00001000001000001xx0001000100000100010xx10010
298,30,01000000001010xx1000100000000001010xx10000001
298,29,00001000010xx0000001000010000010xx10000010000
298,28,00001001xx0010010000001000001xx00000010001000
298,27,00100xx1010001000000001010xx00010010000010000
298,26,10xx0000100000010000100xx0100000100000001001x
298,25,x1000001000000001001xx0000001000100000100xx00
298,24,xx00001000100000100xx0001001000001000001xx000
297,0,xx0x1100000100000001x00xx1100000010000100x00x
297,1,x1100000100000001x00xx1000010000001001x10xx10
297,2,10000001000001x00xx1100000100000100x00xx11000
297,3,00100000100x01xx1010000100000010x01xx11000001
297,4,00000010x01xx1000010100000100x00xx00100000000
297,5,10010x00xx0010000000001010x00xx10000101000000
297,6,01x00xx1001000100000001x00xx1010000100000100x
297,7,01xx1100000010000010x01xx1100000100000100x01x
297,15,x1010000100000100x00xx1010000100000010x00xx10
297,14,01000000001100x00xx1000010001000100x01xx10000
297,13,10001000100x00xx1001000100000010x00xx10100000
297,12,10000100x00xx1010000000001010x00xx10100000000
297,11,10001x00xx1010000100000100x01xx11000000100001
297,10,00x00xx1100000001000010x00xx1000010010000010x
297,9,00xx1001000100000001x00xx1010000010000001x01x
297,8,xxx1100000100000100x01xx0100000100000001x01x0
297,16,xxxx1010000100000100x00xx1001000100000100xx1x
297,17,x1001000100000100xx1xx1001000100000100xx1xx10
297,18,01000100000100xx1xx1000010100000100xx0xx00001
297,19,00000001001xx1xx1000100000100001xx1xx00010000
297,20,00001100xx1xx0001000100000001xx0xx01000000010
297,21,00001xx1xx0100000010000001xx1xx10010001000001
297,22,00xx1xx1000100100000100xx1xx0000100100000100x
297,23,x1xx1001000010000100xx0xx1000001100000001xx1x
297,31,x1000010100000001xx0xx0001000001000100xx0xx00
297,30,10000001000010xx0xx1001000100000001xx0xx10010
297,29,00100000100xx0xx1001000001000010xx0xx10001000
297,28,00010100xx1xx0100000010000001xx1xx10001000100
297,27,00001xx0xx0001000001000010xx1xx00010000000100
297,26,01xx1xx0001000000001010xx0xx1001000100000010x
297,25,x0xx1001000000001010xx0xx1001000100000100xx1x
297,24,xxx1001000100000100xx1xx0001000100000100x01xx
296,0,xxx00100000100000100xx1000100000010000010x000
296,1,00001000100000001x00100100000100000001x001000
296,2,01000001000010x00000100000100000100x010001000
296,3,00100000100x00000100000000001100x000001000000
296,4,00001100x00000100000100000010x010010010001000
296,5,00001x01000000010100000001x000000100000010001
296,6,00x10000010000000001001x01000010000100000100x
296,7,00000100000100000100x00000100000100000100x000
296,15,00000010100000010x00000001000010000001x000000
296,14,10000100000010x01000010000001000001x000000100
296,13,00010000001x00000000100000001100x110000100000
296,12,10000010x00000100000001000001x000000010000100
296,11,00010x11000000010001000100x000001000000100000
296,10,10x00000010000001000010x00000001000010000100x
296,9,00000000010001000001x01000100000010000010x000
296,8,xx00100000100000100x00001100000100000100xx00x
296,16,xx0x1100000000100010x01xx1100000100000100x01x
296,17,x1100000100000100x01xx1100000100000100x01xx11
296,18,00000100000100x01xx1000010000010001x00xx10010
296,19,00000100010x00xx0001000100000001x00xx00010001
296,20,00000001x00xx1000100100000001x00xx10100000000
296,21,01100x01xx1010000000001001x00xx10100001000001
296,22,00x01xx1010000000001010x00xx1010000100000010x
296,23,10xx1010000010000010x01xx1000010100000100x01x
296,31,x1010000000001100x00xx1001000001000001x00xx10
296,30,01000000100100x00xx1001000001000001x10xx10100
296,29,00000001100x00xx1001000001000010x00xx10100000
296,28,00100010x00xx0000001001000100x00xx00100000010
296,27,00001x00xx1000010001000100x01xx00100000010001
296,26,00x00xx0001000001000100x00xx1010000001000001x
296,25,00xx1001000001000001x00xx1100000100000100x01x
296,24,xxx1100000100000100x01xx0100000100000001x01x0
295,0,xx000010000100000001xx0000010000100000001x100
295,1,00010000100000001x10000010000100000001x100000
295,2,10000100000100x10000100000100000100x100001000
295,3,00100000100x10000010000000100001x100000100000
295,4,00100001x10000010000010000001x100000100000001
295,5,00100x10000100000000001100x100000010000010000
295,6,10x10000010000100000001x10000010000100000100x
295,7,10000010000000001001x10000100000100000100x100
295,15,00010000010000001x10000010000000100100x100000
295,14,10000010000001x10000010000001000010x100000100
295,13,00001000010x10000010000001000001x100000100001
295,12,00000001x10000001000000010100x100000100001000
295,11,00100x10000100000100000100x100000100001000000
295,10,01x10000000010001000010x10000010000001000001x
295,9,10000010000100000001x10000100000100000100x100
295,8,xx00100000100000100x10000010000100000001xx000
295,16,xxx00100000000100100xx0000100000100000100x000
295,17,00100000100000100x00000100000100000100x000001
295,18,00000100000100x00000010000100000001x000001000
295,19,00001000100x10001010000100000001x000000000100
295,20,00100001x01000000010100000001x000000100000010
295,21,00010x10000010000010000010x010000100001000001
295,22,00x00000010000100000001x00100010000100000001x
295,23,01000010000100000001x00000010000000001010x000
295,31,00010000100000010x10000010000000010100x000000
295,30,10000001000001x10100010000000001100x000000010
295,29,00001000010x10000010000001000010x010000000011
295,28,00000001x10001001000010000010x100000010000100
295,27,00010x01000010000001000001x000010100000100000
295,26,10x00000010000001000001x00100010000001000100x
295,25,00000010000001000100x01000100000100000100x000
295,24,xx00100000100000100x00001100000100000100xx00x
294,0,xxx00100000100000100xx0000100000010000001x010
294,1,00100000100000100x00000100000100000001x000001
294,2,00000010000100x01000100000100000100x000001000
294,3,00100000100x00000010000100000001x000000100001
294,4,00000001x00000010000100000100x000001000001000
294,5,00100x00001100000000001100x110000100000000100
294,6,01x01000010000001000010x00000010000100000100x
294,7,00000010000010000001x10000010000100000100x000
294,15,00010000100000001x01000100000100000100x010000
294,14,00001100000100x00000100000001000001x000000100
294,13,00000001010x01000010000000010001x000001000000
294,12,10000001x01000100000000100010x101000000010000
294,11,01010x00000100000000010001x000001000000100001
294,10,00x01000100000001000001x00100100000000001100x
294,9,11000100000100000100x00000001000010000100x000
294,8,xx00100000100000100x00000100000100000100xx00x
294,16,xx000010000000001001xx0000100000100000100x100
294,17,00100000100000100x10000100000100000100x100001
294,18,00000100000100x10000010000100000001x101000100
294,19,00010000001x10000010000100000001x101000100001
294,20,00000001x10000010000100000001x110000100001000
294,21,00001x10000010000100000100x100000100001000001
294,22,00x10000010000000100100x10000000010000100100x
294,23,10000010000000100100x10000010000010000001x100
294,31,00010000010000001x10000000010001000010x100000
294,30,00001001000010x10000000001001000010x100000100
294,29,00010000001x10000000100001000010x100000000100
294,28,01000100x10000010000100000001x100000000101000
294,27,00100x10000010000001000010x100000100001000000
294,26,01x10000100000001000010x10000001000001000010x
294,25,10000000001001000010x10000100000100000100x100
294,24,xx00100000100000100x10000010000100000001xx000
293,0,xx000100000100000001x00000100000000100100x100
293,1,00100000001000001x00000100000100000001x000001
293,2,00000000001100x00000100000100000100x000001000
293,3,00100000100x00000010000100000001x010010100001
293,4,00000001x00001100000000001001x000000100000010
293,5,00001x00000001000001000010x000010100000010000
293,6,10x00000001000010000001x10000010000100000100x
293,7,00000001000000010010x00000010000100000100x000
293,15,00100000100000001x00000001000100000100x000001
293,14,00000000100001x00000000010010000010x000000010
293,13,00000010001x00000010000100000010x010001000000
293,12,10000001x00000100000000001100x001011000000001
293,11,00100x00000001000010000100x001011000000000010
293,10,01x00000100000001000010x00000100000100000100x
293,9,00000100000000100001x00100100000000010001x100
293,8,xx00100000100000100x00000100000100000001x0000
293,16,xxx00100000000010100xx0000100000100000100x000
293,17,00100000100000100x00000010000100000100x000000
293,18,10000100000100x00000010000000001100x000000100
293,19,00000010001x01000010000100000001x000100100001
293,20,00000001x00000010000000001010x000000100000100
293,21,00001x00000000010000001001x000000100001000001
293,22,00x00000100000100000100x00000100000100000001x
293,23,00000100000100000001x00000010000100000100x000
293,31,00010000100000100x11000000010100000010x010001
293,30,00000001000010x00000001000001000010x010000000
293,29,01000010100x00100010000001000001x100000100000
293,28,00100010x01000100000000010001x010100010000000
293,27,10100x00000100000001000010x000001000000010000
293,26,01x01001100000001000010x00000100000001000010x
293,25,01000000001001000010x00000100000100000100x000
293,24,xx00100000100000100x00000100000100000100xx00x
292,0,xx000100000100000100x00000100000010000100x100
292,1,00000010100000001x00000100000100000001x000000
292,2,00010000001100x00000100000100000100x000001000
292,3,00100000100x00000100000000001001x000001000001
292,4,00000001x00000001000100000001x010000000100000
292,5,01100x00000100000010000010x000000100000010000
292,6,01x00000010000010000010x00000010000100000100x
292,7,00000010000001000001x00000010000100000100x000
292,15,00000010100000001x00100010000100000100x000000
292,14,01000001000100x00000010000001000010x000000000
292,13,10100000010x00000010000010000001x000001000000
292,12,10000001x00000100000001000100x000001000000010
292,11,00010x00100100000001000010x100000010000100001
292,10,00x00000100000001000001x00000100000010000010x
292,9,00000100000100000001x00000100000010000001x100
